
> svelte-app@1.0.0 dev
> rollup -c -w

[1m[32mLiveReload enabled[39m[22m

> svelte-app@1.0.0 start
> sirv public --host "--dev"

[H[2J
  [32mYour application is ready~! 🚀

[39m  [1m- Local:[22m      http://0.0.0.0:5000
  [1m- Network:[22m    http://192.168.1.155:5000

[7m LOGS [27m

  [[35m18:03:24[39m] [32m200[39m[90m ─ [39m[37m[1m4.57ms[39m[22m[90m ─ [39m/
  [[35m21:40:50[39m] [32m200[39m[90m ─ [39m[37m[1m0.67ms[39m[22m[90m ─ [39m/
  [[35m21:40:50[39m] [32m200[39m[90m ─ [39m[37m[1m0.68ms[39m[22m[90m ─ [39m/global.css
  [[35m21:40:50[39m] [32m200[39m[90m ─ [39m[37m[1m0.69ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:40:50[39m] [32m200[39m[90m ─ [39m[37m[1m0.58ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:40:50[39m] [32m200[39m[90m ─ [39m[37m[1m0.77ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:40:50[39m] [32m200[39m[90m ─ [39m[37m[1m0.75ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:40:54[39m] [32m200[39m[90m ─ [39m[37m[1m0.69ms[39m[22m[90m ─ [39m/
  [[35m21:40:54[39m] [32m200[39m[90m ─ [39m[37m[1m0.58ms[39m[22m[90m ─ [39m/global.css
  [[35m21:40:54[39m] [32m200[39m[90m ─ [39m[37m[1m1.40ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:40:54[39m] [32m200[39m[90m ─ [39m[37m[1m1.58ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:40:54[39m] [32m200[39m[90m ─ [39m[37m[1m4.03ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:40:55[39m] [32m200[39m[90m ─ [39m[37m[1m0.81ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:41:10[39m] [32m200[39m[90m ─ [39m[37m[1m0.51ms[39m[22m[90m ─ [39m/
  [[35m21:41:10[39m] [32m200[39m[90m ─ [39m[37m[1m0.59ms[39m[22m[90m ─ [39m/global.css
  [[35m21:41:10[39m] [32m200[39m[90m ─ [39m[37m[1m1.14ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:41:10[39m] [32m200[39m[90m ─ [39m[37m[1m0.60ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:41:10[39m] [32m200[39m[90m ─ [39m[37m[1m3.20ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:41:10[39m] [32m200[39m[90m ─ [39m[37m[1m0.45ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:41:23[39m] [32m200[39m[90m ─ [39m[37m[1m1.09ms[39m[22m[90m ─ [39m/
  [[35m21:41:23[39m] [32m200[39m[90m ─ [39m[37m[1m0.28ms[39m[22m[90m ─ [39m/global.css
  [[35m21:41:23[39m] [32m200[39m[90m ─ [39m[37m[1m0.91ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:41:23[39m] [32m200[39m[90m ─ [39m[37m[1m0.67ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:41:23[39m] [32m200[39m[90m ─ [39m[37m[1m0.75ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:41:24[39m] [32m200[39m[90m ─ [39m[37m[1m1.69ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:41:30[39m] [32m200[39m[90m ─ [39m[37m[1m0.83ms[39m[22m[90m ─ [39m/
  [[35m21:41:31[39m] [32m200[39m[90m ─ [39m[37m[1m1.00ms[39m[22m[90m ─ [39m/global.css
  [[35m21:41:31[39m] [32m200[39m[90m ─ [39m[37m[1m1.24ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:41:31[39m] [32m200[39m[90m ─ [39m[37m[1m0.85ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:41:31[39m] [32m200[39m[90m ─ [39m[37m[1m0.86ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:41:31[39m] [32m200[39m[90m ─ [39m[37m[1m1.30ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:41:39[39m] [32m200[39m[90m ─ [39m[37m[1m1.00ms[39m[22m[90m ─ [39m/
  [[35m21:41:39[39m] [32m200[39m[90m ─ [39m[37m[1m0.56ms[39m[22m[90m ─ [39m/global.css
  [[35m21:41:39[39m] [32m200[39m[90m ─ [39m[37m[1m1.00ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:41:39[39m] [32m200[39m[90m ─ [39m[37m[1m0.63ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:41:39[39m] [32m200[39m[90m ─ [39m[37m[1m0.76ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:41:40[39m] [32m200[39m[90m ─ [39m[37m[1m0.44ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:42:03[39m] [32m200[39m[90m ─ [39m[37m[1m0.66ms[39m[22m[90m ─ [39m/
  [[35m21:42:04[39m] [32m200[39m[90m ─ [39m[37m[1m0.49ms[39m[22m[90m ─ [39m/global.css
  [[35m21:42:04[39m] [32m200[39m[90m ─ [39m[37m[1m0.48ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:42:04[39m] [32m200[39m[90m ─ [39m[37m[1m0.85ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:42:04[39m] [32m200[39m[90m ─ [39m[37m[1m4.17ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:42:04[39m] [32m200[39m[90m ─ [39m[37m[1m1.05ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:42:14[39m] [32m200[39m[90m ─ [39m[37m[1m0.42ms[39m[22m[90m ─ [39m/
  [[35m21:42:14[39m] [32m200[39m[90m ─ [39m[37m[1m0.32ms[39m[22m[90m ─ [39m/global.css
  [[35m21:42:14[39m] [32m200[39m[90m ─ [39m[37m[1m0.72ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:42:14[39m] [32m200[39m[90m ─ [39m[37m[1m0.75ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:42:14[39m] [32m200[39m[90m ─ [39m[37m[1m0.76ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:42:14[39m] [32m200[39m[90m ─ [39m[37m[1m0.46ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:42:21[39m] [32m200[39m[90m ─ [39m[37m[1m0.77ms[39m[22m[90m ─ [39m/
  [[35m21:42:21[39m] [32m200[39m[90m ─ [39m[37m[1m0.61ms[39m[22m[90m ─ [39m/global.css
  [[35m21:42:21[39m] [32m200[39m[90m ─ [39m[37m[1m0.48ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:42:21[39m] [32m200[39m[90m ─ [39m[37m[1m0.77ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:42:21[39m] [32m200[39m[90m ─ [39m[37m[1m0.72ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:42:21[39m] [32m200[39m[90m ─ [39m[37m[1m0.41ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:42:23[39m] [32m200[39m[90m ─ [39m[37m[1m0.45ms[39m[22m[90m ─ [39m/
  [[35m21:42:23[39m] [32m200[39m[90m ─ [39m[37m[1m0.67ms[39m[22m[90m ─ [39m/global.css
  [[35m21:42:23[39m] [32m200[39m[90m ─ [39m[37m[1m0.69ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:42:23[39m] [32m200[39m[90m ─ [39m[37m[1m0.97ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:42:23[39m] [32m200[39m[90m ─ [39m[37m[1m0.83ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:42:23[39m] [32m200[39m[90m ─ [39m[37m[1m2.48ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:42:42[39m] [32m200[39m[90m ─ [39m[37m[1m0.79ms[39m[22m[90m ─ [39m/
  [[35m21:42:42[39m] [32m200[39m[90m ─ [39m[37m[1m0.79ms[39m[22m[90m ─ [39m/global.css
  [[35m21:42:42[39m] [32m200[39m[90m ─ [39m[37m[1m0.83ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:42:43[39m] [32m200[39m[90m ─ [39m[37m[1m0.61ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:42:43[39m] [32m200[39m[90m ─ [39m[37m[1m0.85ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:42:43[39m] [32m200[39m[90m ─ [39m[37m[1m0.50ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:42:45[39m] [32m200[39m[90m ─ [39m[37m[1m0.83ms[39m[22m[90m ─ [39m/
  [[35m21:42:45[39m] [32m200[39m[90m ─ [39m[37m[1m0.60ms[39m[22m[90m ─ [39m/global.css
  [[35m21:42:45[39m] [32m200[39m[90m ─ [39m[37m[1m0.53ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:42:45[39m] [32m200[39m[90m ─ [39m[37m[1m0.90ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:42:45[39m] [32m200[39m[90m ─ [39m[37m[1m0.95ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:42:45[39m] [32m200[39m[90m ─ [39m[37m[1m0.52ms[39m[22m[90m ─ [39m/favicon.png
